device_id,temperature,timestamp
device_9,31.76,2025-09-07 12:24:00
device_1,22.14,2025-09-07 08:43:00
device_2,32.42,2025-09-07 17:36:00
device_9,16.61,2025-09-07 14:29:00
device_10,25.65,2025-09-07 19:51:00
device_20,28.12,2025-09-07 21:43:00
device_5,32.12,2025-09-07 05:09:00
device_11,20.68,2025-09-07 19:08:00
device_6,24.82,2025-09-07 23:36:00
device_20,28.81,2025-09-07 14:43:00
device_15,21.56,2025-09-07 05:45:00
device_6,17.79,2025-09-07 08:44:00
device_20,29.36,2025-09-07 21:06:00
device_2,34.36,2025-09-07 22:07:00
device_15,30.33,2025-09-07 00:58:00
device_3,15.72,2025-09-07 08:49:00
device_20,19.64,2025-09-07 20:11:00
device_19,34.21,2025-09-07 23:40:00
device_13,18.05,2025-09-07 06:45:00
device_3,16.0,2025-09-07 10:03:00
device_14,24.36,2025-09-07 21:26:00
device_9,32.59,2025-09-07 04:33:00
device_3,27.0,2025-09-07 06:03:00
device_3,18.16,2025-09-07 13:54:00
device_12,28.46,2025-09-07 12:15:00
device_15,18.05,2025-09-07 08:21:00
device_9,25.1,2025-09-07 09:39:00
device_2,22.94,2025-09-07 05:16:00
device_20,21.36,2025-09-07 22:25:00
device_1,16.78,2025-09-07 07:29:00
device_15,31.34,2025-09-07 23:45:00
device_15,33.85,2025-09-07 13:23:00
device_16,31.52,2025-09-07 20:09:00
device_18,34.52,2025-09-07 14:12:00
device_6,15.12,2025-09-07 01:24:00
device_10,15.21,2025-09-07 19:12:00
device_11,31.35,2025-09-07 03:29:00
device_9,21.7,2025-09-07 18:13:00
device_16,24.44,2025-09-07 02:44:00
device_19,19.79,2025-09-07 11:04:00
device_12,26.28,2025-09-07 14:55:00
device_12,22.57,2025-09-07 10:50:00
device_8,19.73,2025-09-07 02:45:00
device_15,19.26,2025-09-07 11:50:00
device_17,15.42,2025-09-07 22:32:00
device_14,29.83,2025-09-07 21:22:00
device_20,15.09,2025-09-07 16:45:00
device_4,28.98,2025-09-07 01:05:00
device_19,17.44,2025-09-07 05:55:00
device_12,23.83,2025-09-07 03:33:00
device_17,22.84,2025-09-07 07:12:00
device_5,15.94,2025-09-07 21:22:00
device_8,21.65,2025-09-07 13:45:00
device_3,17.04,2025-09-07 18:37:00
device_19,25.91,2025-09-07 21:00:00
device_12,28.87,2025-09-07 10:43:00
device_6,32.38,2025-09-07 19:58:00
device_11,29.88,2025-09-07 15:48:00
device_14,30.12,2025-09-07 10:24:00
device_11,21.24,2025-09-07 22:23:00
device_18,18.86,2025-09-07 22:52:00
device_7,29.39,2025-09-07 17:56:00
device_15,31.38,2025-09-07 00:52:00
device_20,24.27,2025-09-07 12:13:00
device_18,21.58,2025-09-07 13:17:00
device_6,32.7,2025-09-07 19:45:00
device_4,20.11,2025-09-07 01:38:00
device_19,15.54,2025-09-07 12:33:00
device_8,34.23,2025-09-07 06:39:00
device_9,28.6,2025-09-07 07:10:00
device_13,25.84,2025-09-07 23:25:00
device_18,15.3,2025-09-07 19:57:00
device_3,25.66,2025-09-07 12:40:00
device_8,22.01,2025-09-07 10:40:00
device_10,19.67,2025-09-07 02:11:00
device_10,18.59,2025-09-07 07:21:00
device_12,33.18,2025-09-07 21:19:00
device_13,29.08,2025-09-07 15:32:00
device_11,24.28,2025-09-07 17:32:00
device_15,34.12,2025-09-07 03:11:00
device_20,33.61,2025-09-07 14:47:00
device_7,28.96,2025-09-07 01:37:00
device_16,33.94,2025-09-07 17:03:00
device_7,34.41,2025-09-07 10:46:00
device_19,23.91,2025-09-07 18:36:00
device_14,26.68,2025-09-07 23:01:00
device_8,16.17,2025-09-07 08:26:00
device_1,27.27,2025-09-07 06:18:00
device_17,34.84,2025-09-07 01:50:00
device_19,21.07,2025-09-07 01:10:00
device_17,25.54,2025-09-07 10:23:00
device_5,20.91,2025-09-07 12:57:00
device_19,28.13,2025-09-07 01:51:00
device_1,34.85,2025-09-07 01:04:00
device_11,34.35,2025-09-07 01:51:00
device_7,30.37,2025-09-07 07:48:00
device_13,17.86,2025-09-07 06:20:00
device_2,15.88,2025-09-07 22:29:00
device_1,25.25,2025-09-07 16:44:00
device_7,32.74,2025-09-07 11:32:00
device_19,34.86,2025-09-07 03:55:00
device_1,18.2,2025-09-07 16:12:00
device_10,18.14,2025-09-07 17:02:00
device_7,34.95,2025-09-07 18:48:00
device_12,28.45,2025-09-07 07:53:00
device_15,20.02,2025-09-07 05:36:00
device_7,29.77,2025-09-07 19:46:00
device_19,16.1,2025-09-07 23:25:00
device_2,24.4,2025-09-07 17:48:00
device_20,29.56,2025-09-07 06:07:00
device_18,31.23,2025-09-07 06:59:00
device_6,31.15,2025-09-07 09:29:00
device_8,22.54,2025-09-07 10:27:00
device_4,26.9,2025-09-07 02:53:00
device_3,17.12,2025-09-07 17:22:00
device_16,16.99,2025-09-07 18:34:00
device_4,31.39,2025-09-07 15:55:00
device_10,34.86,2025-09-07 11:58:00
device_2,33.49,2025-09-07 03:35:00
device_1,31.94,2025-09-07 10:27:00
device_3,24.29,2025-09-07 20:11:00
device_6,21.07,2025-09-07 01:35:00
device_16,17.98,2025-09-07 12:43:00
device_7,21.02,2025-09-07 07:45:00
device_19,15.38,2025-09-07 15:23:00
device_9,17.92,2025-09-07 13:47:00
device_17,29.39,2025-09-07 01:44:00
device_14,16.37,2025-09-07 14:37:00
device_12,19.94,2025-09-07 10:03:00
device_10,32.44,2025-09-07 14:16:00
device_2,16.72,2025-09-07 09:55:00
device_14,30.87,2025-09-07 16:05:00
device_20,23.1,2025-09-07 05:40:00
device_15,28.83,2025-09-07 00:05:00
device_20,34.49,2025-09-07 07:24:00
device_7,32.64,2025-09-07 00:46:00
device_19,24.84,2025-09-07 07:29:00
device_18,16.71,2025-09-07 16:40:00
device_4,29.22,2025-09-07 20:32:00
device_9,22.76,2025-09-07 19:46:00
device_10,27.38,2025-09-07 16:50:00
device_18,26.59,2025-09-07 12:14:00
device_5,32.37,2025-09-07 05:12:00
device_9,28.82,2025-09-07 07:35:00
device_17,20.21,2025-09-07 01:54:00
device_14,17.48,2025-09-07 03:20:00
device_19,23.35,2025-09-07 21:51:00
device_6,28.94,2025-09-07 00:27:00
device_7,15.98,2025-09-07 18:38:00
device_13,27.91,2025-09-07 22:41:00
device_16,32.42,2025-09-07 22:29:00
device_17,32.45,2025-09-07 02:23:00
device_15,27.62,2025-09-07 22:25:00
device_10,29.35,2025-09-07 03:05:00
device_15,31.44,2025-09-07 23:57:00
device_5,30.1,2025-09-07 22:53:00
device_2,22.99,2025-09-07 10:42:00
device_16,17.81,2025-09-07 00:38:00
device_17,28.54,2025-09-07 05:39:00
device_9,23.92,2025-09-07 07:27:00
device_9,15.38,2025-09-07 08:59:00
device_6,32.5,2025-09-07 19:34:00
device_16,28.82,2025-09-07 11:38:00
device_14,18.26,2025-09-07 18:11:00
device_4,24.54,2025-09-07 11:46:00
device_12,22.89,2025-09-07 04:14:00
device_18,24.25,2025-09-07 06:42:00
device_2,25.69,2025-09-07 23:36:00
device_4,28.19,2025-09-07 04:33:00
device_14,27.82,2025-09-07 20:27:00
device_8,20.83,2025-09-07 13:24:00
device_1,30.55,2025-09-07 11:19:00
device_19,25.37,2025-09-07 12:59:00
device_3,15.77,2025-09-07 14:09:00
device_1,20.89,2025-09-07 06:31:00
device_16,21.72,2025-09-07 22:41:00
device_20,29.6,2025-09-07 08:21:00
device_8,20.25,2025-09-07 12:06:00
device_13,16.36,2025-09-07 02:21:00
device_5,16.85,2025-09-07 02:29:00
device_12,28.26,2025-09-07 20:16:00
device_9,17.12,2025-09-07 05:34:00
device_8,19.93,2025-09-07 19:56:00
device_16,32.85,2025-09-07 14:29:00
device_9,32.16,2025-09-07 01:38:00
device_20,21.1,2025-09-07 00:07:00
device_10,25.88,2025-09-07 04:24:00
device_6,17.35,2025-09-07 07:05:00
device_20,17.67,2025-09-07 03:51:00
device_9,23.07,2025-09-07 10:12:00
device_3,18.39,2025-09-07 07:10:00
device_2,27.63,2025-09-07 11:17:00
device_6,18.72,2025-09-07 10:44:00
device_10,17.21,2025-09-07 15:56:00
device_7,30.55,2025-09-07 18:53:00
device_7,27.94,2025-09-07 02:30:00
device_14,22.84,2025-09-07 13:00:00
device_1,15.41,2025-09-07 14:53:00
device_17,23.57,2025-09-07 12:36:00
device_15,27.49,2025-09-07 04:11:00
device_4,16.83,2025-09-07 08:32:00
device_14,28.66,2025-09-07 04:46:00
device_2,31.38,2025-09-07 22:16:00
device_18,33.43,2025-09-07 11:40:00
device_1,16.63,2025-09-07 16:10:00
device_12,19.39,2025-09-07 01:58:00
device_5,31.73,2025-09-07 06:03:00
device_15,25.57,2025-09-07 18:45:00
device_20,33.99,2025-09-07 21:26:00
device_13,20.26,2025-09-07 04:20:00
device_20,15.9,2025-09-07 12:18:00
device_20,16.13,2025-09-07 19:17:00
device_5,24.85,2025-09-07 22:32:00
device_6,21.98,2025-09-07 15:00:00
device_6,19.33,2025-09-07 18:41:00
device_13,27.27,2025-09-07 18:52:00
device_8,26.59,2025-09-07 21:42:00
device_4,26.25,2025-09-07 21:43:00
device_4,18.78,2025-09-07 00:49:00
device_4,25.9,2025-09-07 21:14:00
device_12,29.04,2025-09-07 13:56:00
device_4,34.24,2025-09-07 13:40:00
device_4,26.83,2025-09-07 21:09:00
device_1,26.61,2025-09-07 09:16:00
device_13,17.49,2025-09-07 05:18:00
device_12,19.97,2025-09-07 23:04:00
device_2,23.67,2025-09-07 20:45:00
